time,low,high,open,close,volume
1/13/15,260,260,260,260,1
1/14/15,109.87,221,200,120,11.30463778
1/15/15,150,224,191.99,204.22,2.97732076
1/16/15,189,225.5,210.98,199.46,4.69
1/17/15,184,210,210,184,0.112
1/19/15,210,225.51,210,225.51,0.41
1/20/15,208,218,215,218,0.04
1/21/15,219,225.51,219,225.51,0.13770722
1/22/15,216.59,257.73,245.5,226.32,4.36
1/23/15,215,235,230,235,0.180001
1/24/15,215,250.58,215,240,1.74
1/25/15,245.32,256.26,248.02,254.53,478.7555409
1/26/15,241.43,322.72,262.78,274.48,5180.318794
1/27/15,244.03,278.47,274.73,263.65,1630.211766
1/28/15,228.5,265.99,263.96,236.09,5339.784137
1/29/15,221.14,242,235.89,235.03,6637.404348
1/30/15,227.89,244.59,235,229.07,5774.295652
1/31/15,217.11,234.67,229,218.45,5595.577391
2/1/15,210,233.79,218.67,228.99,7233.474722
2/2/15,220.89,240.1,228.39,237.83,7451.634216
2/3/15,225.32,243.9,237.01,228.58,8321.942989
2/4/15,221.5,230.99,228.77,227.11,9144.882774
2/5/15,215,228.9,227.11,216.76,7405.301529
2/6/15,216.03,226.64,216.84,223.2,5693.965067
2/7/15,222.67,230.5,223.2,229,4099.998908
2/8/15,220,231.6,229.16,223.99,4294.595191
2/9/15,216.45,225,224.01,221.1,6549.989068
2/10/15,215,222,221.13,220.87,5397.879752
2/11/15,217.46,223.61,221.07,219.81,8986.848177
2/12/15,218,224.61,219.96,223.21,7833.47876
2/13/15,221.55,242.36,223.2,236.49,15257.97099
2/14/15,236.08,259.98,236.92,256.66,15320.09615
2/15/15,228,267.86,256.66,235.54,16943.77941
2/16/15,229.6,241,235.54,234.68,10505.84218
2/17/15,233,248,234.41,244.82,16806.65257
2/18/15,231.93,246,244.9,237.49,12926.15314
2/19/15,235.58,245,237.49,240.9,9467.698582
2/20/15,239.99,248.32,241.11,245.34,11201.81203
2/21/15,244,248.43,245.34,245.99,6213.950503
2/22/15,234.01,247.48,245.72,236.83,8280.004721
2/23/15,232,240.97,236.83,239.49,10028.20633
2/24/15,235.51,241.91,239.49,239.87,8923.575579
2/25/15,235.1,241,239.87,238.19,7840.904843
2/26/15,234.33,238.47,238.21,237.11,8549.857126
2/27/15,236.29,259,237.21,254.42,20700.5972
2/28/15,250,256.97,254.42,255.59,7485.383328
3/1/15,244.88,262,255.73,260.24,10419.57556
3/2/15,256.6,279.8,260.29,276.7,18215.97819
3/3/15,267.07,289.5,276.79,283.27,18829.85489
3/4/15,267.39,287,283.09,273.37,14753.67951
3/5/15,262.49,281.09,273.38,276.86,11638.13678
3/6/15,269.12,280,276.54,273.23,10144.84013
3/7/15,270.55,279.44,273.22,276.89,6221.991415
3/8/15,270.29,278.97,276.86,275.5,5138.800031
3/9/15,275,294.42,275.47,290.19,13736.24259
3/10/15,289.82,299.48,290.2,293.47,16271.02187
3/11/15,290.51,297.8,293.46,296.99,9776.451595
3/12/15,291.87,298.9,296.98,296.05,9640.873342
3/13/15,284,296.43,295.87,284,12043.69302
3/14/15,280.86,289,284.37,283.95,7282.596433
3/15/15,282.5,289.24,283.77,288,4415.880156
3/16/15,287.41,294.99,287.99,292.37,8869.056836
3/17/15,284.01,293.69,292.36,286.74,7791.726809
3/18/15,250,287,286.63,258.5,18679.03701
3/19/15,249.2,266.8,258.62,263.05,16404.76508
3/20/15,259.31,267.42,263.06,263.31,7566.590872
3/21/15,256.66,263.62,263.31,261.9,6016.588188
3/22/15,259.71,271.27,261.57,269.45,5819.245293
3/23/15,260.81,273.99,269.25,267.53,13635.26985
3/24/15,244.86,268.51,267.54,246.15,17690.10615
3/25/15,234.51,249.99,246.29,246.88,11846.58154
3/26/15,244.92,254.9,246.99,249.88,10904.28827
3/27/15,246.44,250.99,249.76,247.81,8447.892958
3/28/15,247.81,254.99,247.93,253.52,5888.048705
3/29/15,241,254,253.6,243.69,8522.392785
3/30/15,237.94,250.06,243.6,248.78,11491.65408
3/31/15,242.87,249.98,248.78,245.5,8102.267003
4/1/15,241.07,248.22,245.5,247.87,9892.613475
4/2/15,245.8,255.24,247.5,254.39,8681.547172
4/3/15,252.59,257.43,254.79,254.84,7181.222973
4/4/15,251.26,256.6,255,254.36,4316.351312
4/5/15,252.06,262,254.37,261.47,5194.855041
4/6/15,255,263,261.49,256.85,7500.093842
4/7/15,253.45,258.7,256.84,254.27,7876.064505
4/8/15,244.29,255.75,254.23,246.58,7494.495348
4/9/15,239.02,248.16,246.81,244.74,7622.991632
4/10/15,232.35,244.66,244.46,236.78,11482.96192
4/11/15,234.77,239.99,236.78,237.91,5651.466055
4/12/15,234.02,239.16,237.91,237.55,4387.154726
4/13/15,220.77,238,237.57,225.73,11641.75795
4/14/15,216.92,226.9,225.42,221.05,12054.59608
4/15/15,218.09,224.52,221.05,224.35,8708.367431
4/16/15,223.66,230.75,224.35,229.45,8248.389761
4/17/15,220.46,230.08,229.45,223.62,7338.967548
4/18/15,222.18,224.04,223.55,224.02,4495.801824
4/19/15,223.44,226.72,224.04,224.03,4655.053915
4/20/15,223.45,227.45,224.03,225.37,7501.120793
4/21/15,224.01,235.89,225.35,235.89,9517.598668
4/22/15,232.78,238.6,235.89,233.98,7390.953141
4/23/15,232.79,236.54,233.96,235.99,6599.673243
4/24/15,230.12,236.93,235.95,231.51,6481.071437
4/25/15,226.83,233.67,231.51,227.05,4932.995887
4/26/15,215.56,227.91,227.05,221.27,9493.089147
4/27/15,218.78,231.11,221.27,227.58,12011.70902
4/28/15,220.46,229.04,227.41,225.64,6806.317447
4/29/15,220.2,227.3,225.39,225.6,6765.636714
4/30/15,225.1,240,225.78,236.81,11345.96898
5/1/15,233.01,238.78,236.78,233.14,9969.21613
5/2/15,233,237.15,233.15,235.94,6183.713436
5/3/15,234.26,242.97,235.94,240.78,5731.798159
5/4/15,238.06,243.99,240.88,239.75,8837.539186
5/5/15,232,240,239.75,236.76,9267.39429
5/6/15,228.38,237.87,236.76,230,7836.314385
5/7/15,228.67,239.18,230,237.99,8754.81338
5/8/15,236.35,247.06,237.97,244.54,8424.712219
5/9/15,240,247.6,244.44,242.5,5018.675194
5/10/15,239.63,244.89,242.59,241.57,5050.480057
5/11/15,239.5,245.49,241.59,242.86,6176.481242
5/12/15,240.37,243.4,242.74,242.03,6322.571412
5/13/15,235.54,244.13,242.04,236.32,10028.94688
5/14/15,232.61,240,236.93,237.46,10365.96804
5/15/15,236.89,239,237.39,237.82,9083.087909
5/16/15,235.48,237.99,237.91,236.73,2739.830774
5/17/15,236.7,238.45,236.72,237.12,4917.894131
5/18/15,231.66,237.89,237.1,234.04,7092.733767
5/19/15,231.53,234.92,234.04,232.59,6915.073053
5/20/15,232.54,235,232.58,234.54,7055.18055
5/21/15,234.16,236.74,234.55,235.77,6237.883652
5/22/15,235.11,242,235.77,240.45,7695.087239
5/23/15,237.89,240.64,240.41,239.36,3726.980144
5/24/15,238.27,242,239.38,240.82,3406.303168
5/25/15,236.71,241.4,240.68,237.43,3984.514852
5/26/15,235.81,238.34,237.39,236.79,6214.217661
5/27/15,236.47,238.75,236.8,237.35,6580.28159
5/28/15,236.23,238.48,237.35,237.34,6022.721944
5/29/15,235.01,237.68,237.25,236.89,6398.981364
5/30/15,231,236.99,236.89,233.55,6280.907999
5/31/15,229.55,233.94,233.61,230.21,5912.287985
6/1/15,221.58,230.99,230.18,223.56,10192.01765
6/2/15,221.84,226.68,223.55,225.85,9003.065135
6/3/15,223.82,227.45,225.83,225.86,6865.554439
6/4/15,223.56,226.07,225.85,224.57,5968.043964
6/5/15,223.01,226.74,224.57,224.97,6597.663972
6/6/15,224.27,225.61,225.03,225.48,3610.501475
6/7/15,222.88,226.09,225.48,223.89,3622.80286
6/8/15,223.63,230.16,223.88,229.1,6963.876206
6/9/15,228.31,232.06,229.1,229.18,6346.630669
6/10/15,227.98,230.45,229.31,228.73,5978.994559
6/11/15,228.7,230.92,228.79,229.69,5605.950051
6/12/15,229.01,231.32,229.68,229.47,6060.531626
6/13/15,228.79,233.49,229.21,233.47,4139.573722
6/14/15,232.53,235,233.49,233.6,2314.736341
6/15/15,233.6,238.5,233.61,236.99,6051.862528
6/16/15,236.01,253.26,236.92,251.91,10434.11815
6/17/15,247,259.46,251.88,250.25,9886.200905
6/18/15,243.51,253.29,250.18,249.27,8234.705713
6/19/15,245.04,251.05,249.33,246.33,6096.257949
6/20/15,240.46,246.99,246.33,246.13,4371.21458
6/21/15,242,246.98,246.08,244.66,3694.453851
6/22/15,243.86,248.5,244.66,247.5,5569.179519
6/23/15,243.01,248.06,247.48,244.52,5295.436787
6/24/15,239.51,244.92,244.54,240.04,5323.510725
6/25/15,239.91,243.44,240.14,242.44,5678.555488
6/26/15,239.91,243.1,242.46,243,6539.247585
6/27/15,242.6,252.22,242.99,251.59,5287.866191
6/28/15,247.51,251.87,251.46,249.11,4290.974554
6/29/15,249.09,257.99,249.11,257.54,10401.48873
6/30/15,255.91,269.39,257.53,263.82,12009.58088
7/1/15,255.12,265.45,263.83,259.02,8238.711988
7/2/15,253,262,258.96,254.85,6283.471265
7/3/15,252.77,257.37,254.86,256.95,4782.983465
7/4/15,254.4,261,256.94,260.64,4091.546242
7/5/15,258.99,275.25,260.64,271.74,8452.802362
7/6/15,268.27,277.88,272.17,269.94,10013.39094
7/7/15,264.5,272.11,269.78,266.18,6984.362158
7/8/15,264.41,273.97,266.18,270.97,7798.115881
7/9/15,267.1,272.5,271.5,269.75,6970.282247
7/10/15,269,294.71,269.77,286.67,15892.66693
7/11/15,284.5,299,286.71,294.23,8509.597835
7/12/15,293.5,316.52,294.29,312.16,12917.99076
7/13/15,281.62,312.91,312.19,293.08,12936.00278
7/14/15,286.25,297.78,292.93,287.51,7146.061481
7/15/15,284.98,294.11,287.48,285.7,7586.059253
7/16/15,275,292.78,285.7,279.38,8604.671233
7/17/15,272.64,281.38,279.38,280.58,6977.017447
7/18/15,276.34,282.71,280.14,277.71,4279.260899
7/19/15,275,278.48,277.71,275.61,3464.186676
7/20/15,273.34,280,275.6,280,5476.616589
7/21/15,276.85,281.27,279.96,277.32,4943.559434
7/22/15,275.01,278.54,277.33,277.89,4687.909383
7/23/15,276.28,279.75,277.96,277.39,5306.821575
7/24/15,276.43,291.52,277.23,289.12,7362.469083
7/25/15,286.82,291.67,289.12,289.7,4102.45296
7/26/15,288.65,294.49,289.68,293.89,3735.236603
7/27/15,287.24,297,293.88,294.21,6461.033135
7/28/15,293.65,298,294.22,295.76,5761.869618
7/29/15,289.01,296.58,295.74,290.19,5223.396171
7/30/15,286.56,291.56,290.26,288.49,5138.981549
7/31/15,282.79,290,288.49,285.19,5676.618459
8/1/15,277.26,285.6,285.2,281.53,3932.449751
8/2/15,277.33,282.62,281.53,282.62,3361.086689
8/3/15,280.27,285.86,282.62,280.95,4741.729107
8/4/15,280.11,286.47,280.95,285.51,5580.22053
8/5/15,282.01,286.25,285.6,282.77,5765.487797
8/6/15,278.95,282.61,282.44,279.65,5027.855641
8/7/15,277.05,281.17,279.37,279.94,5212.456901
8/8/15,260.07,280.16,280.06,262.02,6085.449437
8/9/15,260.97,268.8,262.02,267.63,5046.976875
8/10/15,263.17,268.89,267.6,265.15,5478.582149
8/11/15,264.91,271.99,265.15,271.99,5796.144793
8/12/15,265.79,272.4,271.99,266.94,6350.256019
8/13/15,262.94,267.82,266.81,264.67,5343.423018
8/14/15,262.5,267.98,264.48,266.17,6859.07697
8/15/15,261.77,267.69,266.21,262.46,4116.06182
8/16/15,255.67,263.1,262.45,259.2,5493.637488
8/17/15,255.58,261.57,259.2,257.31,6966.279596
8/18/15,200,258.04,257.56,221.99,11541.0643
8/19/15,214.91,238.99,221.99,227.34,13329.69034
8/20/15,227.45,238.2,227.46,235.56,8819.525082
8/21/15,231.15,236.99,235.56,232.85,8327.534676
8/22/15,222.68,235.53,232.85,231.15,7197.259489
8/23/15,226.15,233.25,231.16,229.21,4312.61769
8/24/15,210,229.24,229.23,211.16,16523.77944
8/25/15,198.02,229.49,211.16,223.73,19685.20578
8/26/15,220.16,231.97,223.73,226.81,9756.262621
8/27/15,224,229.99,226.72,225.8,7891.14647
8/28/15,221.2,236.18,225.62,231.55,9155.348865
8/29/15,228,233.95,231.55,230.61,4469.251131
8/30/15,226.59,233.47,230.61,229.39,4975.990742
8/31/15,225.23,233,229.4,230.75,6986.515719
9/1/15,226.42,233.5,230.76,228.22,8595.949773
9/2/15,226.43,231.43,228.22,229.97,7461.084198
9/3/15,226.48,230.79,229.95,227.25,6668.258625
9/4/15,227.24,232.49,227.24,231.39,7070.54636
9/5/15,230.12,237.24,231.43,236.01,5615.319754
9/6/15,235.54,244.82,236.2,241.29,5273.539693
9/7/15,239.21,242.98,241.26,241.31,4902.581161
9/8/15,240.31,247.82,241.31,244.14,8296.953855
9/9/15,238.6,244.69,244.24,238.75,6819.436268
9/10/15,236.69,241.4,238.74,238.52,5811.401953
9/11/15,238.5,241.54,238.55,240.9,5856.642801
9/12/15,235.26,241.12,240.9,236.5,5480.204714
9/13/15,229.72,236.91,236.5,230.82,5004.429976
9/14/15,228.01,233.99,230.83,231.01,7984.562513
9/15/15,230.26,232.43,231.02,230.6,7118.307926
9/16/15,226.85,232,230.67,229.73,7655.652988
9/17/15,229.01,235.93,229.72,233.34,7527.998306
9/18/15,231.75,234.96,233.31,233.78,4688.450795
9/19/15,232,234.31,233.78,232.88,3604.571903
9/20/15,231.84,234,232.88,232.24,3683.553989
9/21/15,226.87,233.64,232.26,227.31,7599.804816
9/22/15,224.45,232.5,227.31,231.28,8900.966602
9/23/15,229.27,233,231.31,230.26,6357.676049
9/24/15,230.09,235.99,230.26,235.27,9375.094142
9/25/15,234.02,237.62,235.35,235.89,6186.862838
9/26/15,233.5,236.2,235.88,234.69,4167.952469
9/27/15,233.2,235.03,234.67,233.58,3302.854502
9/28/15,233.53,240.52,233.53,239.99,8114.322178
9/29/15,236.65,241.05,239.96,236.89,6984.746615
9/30/15,236.26,238.75,236.88,237.14,5479.432846
10/1/15,236.9,239.86,237.1,238.34,5676.938915
10/2/15,236.97,239.4,238.34,238.28,5907.549292
10/3/15,237.73,240.62,238.31,239.92,4332.270319
10/4/15,239.07,240.28,239.93,239.87,3794.120856
10/5/15,237.5,240.98,239.87,240.95,7487.561723
10/6/15,240.31,248,240.93,246.64,9574.838498
10/7/15,240.2,247.96,246.7,244,8821.859795
10/8/15,242.2,245.38,244,242.94,5622.451568
10/9/15,241.1,244.88,242.94,244.35,4935.025522
10/10/15,243.8,246.1,244.44,246.07,3688.533414
10/11/15,245.63,250,246.06,249.02,4323.219647
10/12/15,245.89,249.14,249.01,246.39,5402.186085
10/13/15,244.86,251.5,246.43,250.99,6502.185266
10/14/15,250.25,255,250.98,253.27,7587.420047
10/15/15,253.18,256.77,253.25,254.99,6678.891244
10/16/15,254.86,267.6,254.98,263.43,9215.97339
10/17/15,263.05,274.81,263.45,272.87,11034.14231
10/18/15,262.94,273.5,272.88,265,5660.018133
10/19/15,262.05,268.23,265,265.17,5364.101325
10/20/15,264.38,272.95,265.09,271.14,4647.331853
10/21/15,265,272.85,271.16,268.77,6195.066469
10/22/15,268.75,280,268.77,275.84,8695.883883
10/23/15,275.4,281.17,275.76,278.76,7072.844704
10/24/15,278.75,284.49,278.76,284.29,5507.976725
10/25/15,283.28,295.93,284.29,284.97,10695.66837
10/26/15,282.04,287.68,284.97,287.1,7477.924219
10/27/15,286.89,297.99,287.1,295.61,11123.68179
10/28/15,295.65,308.93,295.68,304.09,16047.51077
10/29/15,301.8,320.99,304.1,316.08,12247.44108
10/30/15,315.9,336.97,316.07,329.11,16825.19639
10/31/15,306.29,334.28,329.11,314.85,15213.51811
11/1/15,311.44,332,314.84,329.46,10727.58697
11/2/15,326.07,371.82,329.45,365.21,19748.94525
11/3/15,362.07,422.3,365.14,404.1,40167.73664
11/4/15,368.15,499.99,404.06,410,50603.79169
11/5/15,366.66,450,410,387.21,27227.96562
11/6/15,351,395,387.21,374.09,20034.6432
11/7/15,371.43,392,374.26,384.81,8396.124566
11/8/15,363.58,389,384.8,373.83,7459.01456
11/9/15,360.8,386.96,373.84,379.53,11225.64568
11/10/15,322,382.23,379.55,337.14,16694.81226
11/11/15,293.32,341.75,337.14,313.2,18097.66629
11/12/15,312.24,344.99,313.2,336.49,15784.18818
11/13/15,325,343,336.49,338.07,10203.5464
11/14/15,329.4,339.57,338.08,334.71,6008.710164
11/15/15,319.89,336.46,334.67,322.93,6329.302827
11/16/15,316.12,334.1,322.94,332.89,7295.396515
11/17/15,330.1,340.72,332.85,336.49,7262.456987
11/18/15,330,338,336.49,335.49,5204.310117
11/19/15,324.9,336.38,335.5,326.41,6718.630931
11/20/15,311.23,327.04,326.53,322.39,9324.440814
11/21/15,316.33,328,322.39,327,5125.958809
11/22/15,321,327,326.99,323.71,3426.178602
11/23/15,322,326,323.72,323,4797.364622
11/24/15,318,323.17,323.01,321,5234.691119
11/25/15,316.26,330.06,320.96,328.98,7870.714162
11/26/15,328.98,368.18,328.99,352.57,14023.74766
11/27/15,347.96,364.46,352.56,358.19,7234.790706
11/28/15,351.09,359.63,358.2,357.24,5553.054495
11/29/15,354.26,373.63,357.24,372.24,5537.923139
11/30/15,367.5,382.87,372.25,376.86,11425.77473
12/1/15,354.6,378.94,376.88,362.68,9267.043086
12/2/15,347.55,363.06,362.68,360,8966.988242
12/3/15,356.52,369.99,360,361.77,7242.504373
12/4/15,355.43,364.85,361.89,363.98,5864.705649
12/5/15,363.97,390,363.98,387.99,8731.839301
12/6/15,375.22,401.01,388.03,387.55,9639.572835
12/7/15,383,397.57,387.53,394.73,7577.577985
12/8/15,386.69,418.94,394.73,418.94,8264.814572
12/9/15,401,425,417.84,418.39,13811.44429
12/10/15,408,419.5,418.39,415.68,7117.838237
12/11/15,415.67,453.13,415.68,452.95,13643.46945
12/12/15,403,469.34,452.95,436.87,29525.26996
12/13/15,419.42,443.83,436.9,433.83,6720.0136
12/14/15,429.12,450,433.38,444.01,165495.8155
12/15/15,443.76,464.95,444.03,464.27,11008.15686
12/16/15,440,464.73,464.5,453.97,35979.09462
